[INIT] Worker=14 L=46
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=KICK BadK=7
[EVENT] Action=Dive BadK=2
[EVENT] Action=KICK BadK=7
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=0
[EVENT] Action=VICTORY Worker=14
[SYSTEM] Saved: ./results/46_PQCP/L46_PSL4_f0f0fcb8.csv
