[INIT] Worker=1 L=58
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=KICK BadK=6
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=KICK BadK=7
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=KICK BadK=7
[EVENT] Action=Dive BadK=2
[EVENT] Action=KICK BadK=7
[EVENT] Action=Dive BadK=2
[EVENT] Action=KICK BadK=5
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=0
[EVENT] Action=VICTORY Worker=1
[SYSTEM] Saved: ./results/58_PQCP/L58_PSL4_887b19ff.csv
