[INIT] Worker=9 L=86
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[STAT] Iter=50000 Restarts=22 BadK=26
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[STAT] Iter=100000 Restarts=44 BadK=12
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[STAT] Iter=150000 Restarts=66 BadK=14
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=KICK BadK=6
[EVENT] Action=Dive BadK=2
[STAT] Iter=200000 Restarts=87 BadK=19
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[STAT] Iter=250000 Restarts=109 BadK=17
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[STAT] Iter=300000 Restarts=131 BadK=15
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[STAT] Iter=350000 Restarts=153 BadK=15
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[STAT] Iter=400000 Restarts=174 BadK=16
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=2
[EVENT] Action=Dive BadK=1
